PLAY "Jugar"
BUFF_ADJECTIVE_CAPTURE_RESISTANCE "resistente a la captura"
BUFF_ADJECTIVE_DARKNESS_SOURCE "fuente de oscuridad"
BUFF_ADJECTIVE_DRUNK "borracho"
BUFF_ADJECTIVE_ELF_VISION "puede ver a través de árboles"
BUFF_ADJECTIVE_ENTERTAINER "animador"
BUFF_ADJECTIVE_FAST_CRAFTING "artesano rápido"
BUFF_ADJECTIVE_FAST_TRAINING "entrena rápido"
BUFF_ADJECTIVE_FLYING "volando"
BUFF_ADJECTIVE_HALLU "alucinando"
BUFF_ADJECTIVE_INVISIBLE "invisible"
BUFF_ADJECTIVE_LIFE_SAVED "la vida será salvada"
BUFF_ADJECTIVE_LIGHT_SOURCE "fuente de luz"
BUFF_ADJECTIVE_LOCKED_POSITION "posición bloqueada"
BUFF_ADJECTIVE_NIGHT_VISION "puede ver en la oscuridad"
BUFF_ADJECTIVE_NO_CARRY_LIMIT "capacidad infinita de carga"
BUFF_ADJECTIVE_NO_FRIENDLY_FIRE "sin fuego amigo"
BUFF_ADJECTIVE_PLAGUE_RESISTANT "resistente a la peste"
BUFF_ADJECTIVE_POISON_RESISTANT "resistente al veneno"
BUFF_ADJECTIVE_POLYMORPHED "polimorfado"
BUFF_ADJECTIVE_PREGNANT "embarazado"
BUFF_ADJECTIVE_PSYCHIATRY "psiquiatra"
BUFF_ADJECTIVE_RAGE "enfurecido"
BUFF_ADJECTIVE_RESTED "descansado"
BUFF_ADJECTIVE_RIDER "jinete"
BUFF_ADJECTIVE_SATIATED "saciado"
BUFF_ADJECTIVE_PLAGUE "infectado con peste"
BUFF_ADJECTIVE_POISON "envenenado"
BUFF_ADJECTIVE_SLEEP "durmiendo"
BUFF_ADJECTIVE_SLEEP_RESISTANT "resistente al sueño"
BUFF_ADJECTIVE_SPEED "bono de velocidad"
BUFF_ADJECTIVE_SPYING "espía"
BUFF_ADJECTIVE_STEED "montura"
BUFF_ADJECTIVE_SWARMER "enjambre"
BUFF_ADJECTIVE_TELEPATHY "telepático"
BUFF_ADJECTIVE_WARNING "consciente del peligro"
BUFF_ADJECTIVE_PANIC "en pánico"
BUFF_ADJECTIVE_PEACEFULNESS "pacífico"
BUFF_ADJECTIVE_ENTANGLED "enredado"
BUFF_ADJECTIVE_TIED_UP "atado"
BUFF_ADJECTIVE_IMMOBILE "inmóvil"
BUFF_ADJECTIVE_SLOWED "ralentizado"
BUFF_ADJECTIVE_INSANITY "loco"
BUFF_ADJECTIVE_BLIND "ciego"
BUFF_ADJECTIVE_STUNNED "inconsciente"
BUFF_ADJECTIVE_COLLAPSED "arrastrándose"
BUFF_ADJECTIVE_SUNLIGHT_VULNERABLE "vulnerable a la luz solar"
BUFF_ADJECTIVE_SUMMONED "invocado"
BUFF_ADJECTIVE_SLOW_CRAFTING "artesano lento"
BUFF_ADJECTIVE_SLOW_TRAINING "entrena lento"
BUFF_ADJECTIVE_BAD_BREATH "aliento apestoso"
BUFF_ADJECTIVE_ON_FIRE "en llamas"
BUFF_ADJECTIVE_FROZEN "congelado"
BUFF_ADJECTIVE_MAGIC_CANCELLATION "cancelado"
BUFF_ADJECTIVE_DISAPPEAR_DURING_DAY "desaparece al amanecer"
BUFF_ADJECTIVE_UNSTABLE "mentalmente inestable"
BUFF_ADJECTIVE_OIL "cubierto de aceite"
BUFF_ADJECTIVE_TURNED_OFF "apagado"

BUILD_FURNITURE_TASK "Construir {1} en {2}"
BUILD_MORGUE_HINT "Construye una mesa de morgue para crear no-muertos."

BURNED_DEATH_REASON "quemado hasta morir"
BURNS_IN "{1} se quema en {2}"

BUTCHER_TITLE "el carnicero de {1}"

CAGE "jaula"
"jaulas" : plural

CAMPAIGN_DIFFICULTY "Dificultad"
CAMPAIGN_HELP_BUTTON "Ayuda"
CAMPAIGN_VILLAIN_DEFEATED "Derrotado"
CAMPAIGN_VILLAIN_EXP "Experiencia: {1}"
CAMPAIGN_WORLD_NAME "Nombre del mundo: {1}"

CAMP_AND_SPAWN_TASK "Acampar y generar"

CANCEL_CAPTURE_ORDER_ACTION "Cancelar orden de captura"

CAN_ENTER_POSITION "puede entrar en posición"

CAN_NOT_AFFORD_ITEM "No puedes permitirte el objeto."
CANNOT_AFFORD_ITEM "No puedes permitirte el objeto"

CAN_SEE_IN_THE_DARK "{1} puede ver en la oscuridad."
CAN_SEE_THRU_ARROWSLITS "{1} puede ver y disparar a través de troneras."
CAN_SEE_THRU_TREES "{1} puede ver a través de árboles."

CANT_MOVE_ANYMORE "{1} ya no puede moverse."

CASTS_SPELL "{1} lanza un hechizo"

CHANCE_EFFECT_DESCRIPTION "{1} ({2}% de probabilidad)"

CHANCE_OF_PRISONER_ESCAPE "Probabilidad de fuga del prisionero: "

GRANT_ABILITY_EFFECT_DESCRIPTION "Otorga habilidad"
GRANT_ABILITY_EFFECT_NAME "otorgar habilidad"

CHANGE_NAME_EFFECT_DESCRIPTION "Cambia el nombre de la criatura a "{1}""
CHANGE_NAME_EFFECT_NAME "cambiar nombre"

CHANGE_SPRITE_EFFECT_DESCRIPTION "Cambia el sprite de la criatura"
CHANGE_SPRITE_EFFECT_NAME "establecer sprite"

CHAT_ACTION "Hablar"

CIVILIAN_STATUS "Civil"

CLAIM_TILE_EFFECT_DESCRIPTION "Reclama la casilla como territorio del jugador"
CLAIM_TILE_EFFECT_NAME "reclamar casilla"

CLICK_TO "Haz clic para {1}"

CLOSE_BUTTON "Cerrar"

COFFIN "ataúd"
"ataúdes" : plural

COLLAPSES "{1} se desploma."

COLOR_VARIANT_EFFECT_DESCRIPTION "Cambia la variante de color de una criatura"
COLOR_VARIANT_EFFECT_NAME "cambio de color"

COMMA "{1}, {2}"

COMMANDS_BUTTON "Comandos"

CONFIRM_BANISH "¿Quieres desterrar a {1} para siempre? Desterrar tiene un impacto negativo en la moral de otros esbirros."
CONFIRM_BUTTON "Confirmar"
CONFIRM_DISASSEMBLE "¿Quieres desensamblar {1}?"
CONFIRM_NO_RETIRED_DUNGEONS "Los diablillos se pondrán tristes si no añades mazmorras retiradas. ¿Continuar?"

CONSUMABLES_LABEL "Consumibles"

CONSUME_ITEM_TASK "Consumir objeto"

YOU_ABSORB "Absorbes {1}."
ABSORBS "{1} absorbe {2}."

CONTINUE_BUTTON "Continuar"

CONTROL_MINION_BUTTON "Controlar"

COPULATE_TASK "Copular con {1}"
YOU_COPULATE "Copulas con {1}."
COPULATES "{1} copula con {2}."

COPY_SETTING_TO_GROUP "Copiar configuración a todos los {1}"

CORPSE_ITEM "cadáver de {1}"

CRAFTED_FROM "Fabricado a partir de {1}"
CRAFTED_ITEMS_LABEL "Objetos fabricados"
CRAFTING_UPDATE_FOR "Mejora de fabricación para {1}:"

IS_CRAWLING "{1} se arrastra."
YOU_CRAWLING "Te estás arrastrando."

CREATE_FURNITURE_DESCRIPTION "Crea un {1}"
CREATE_ITEMS_DESCRIPTION "Crea objetos"
CREATE_ITEMS_NAME "crear objetos"

CREATURE_REQUIRES_QUARTERS "La criatura requiere aposentos personales para aprovechar la experiencia de combate."
CREATURE_REQUIRES_QUARTERS_WITH_LUXURY "La criatura requiere aposentos personales con {1} unidades de lujo."

CREATURES_AFFECTED_BY "afectadas por {1}"
CREATURES_EXP_LEVEL_BELOW "con nivel de experiencia inferior a {1}"
CREATURES_HOLDING_INGREDIENT "que sostienen {1}"
CREATURES_MADE_OF_MATERIAL "hechas de {1}"
CREATURES_WITH_HEALTH_BETWEEN "con salud entre {1} y {2}"

CREATURE_TITLE "{1} el/la {2}"

CURRENTLY_NOT_RIDING_STEED "Actualmente no está montando."
CURRENTLY_RIDING_STEED "Actualmente montando."

CUTS_FURNITURE "{1} corta el/la {2}."

DANCE_TASK "Bailar"

DEATH "Muerte"

DEBT_BUTTON "Deuda"

DEMAND_GOLD "{1} exige {2} de oro para no atacar. ¿Aceptar?"

DEPICTS "Representa {1}"

DESCRIPTION_EFFECT_NAME "efecto de descripción"

DESTROY_EQUIPMENT_EFFECT_DESCRIPTION "Destruye una pieza aleatoria de equipo."
DESTROY_EQUIPMENT_EFFECT_NAME "destrucción de equipo"

DESTROYS_FURNITURE "{1} destruye el/la {2}"

DESTROY_WALLS_EFFECT_DESCRIPTION "Destruye terreno y objetos."
DESTROY_WALLS_EFFECT_NAME "destrucción"

DEVELOPS_ATTACK "{1} desarrolla un ataque de {2}."

DIES_OF "{1} muere de {2}."
DIES_OF_POISONING "{1} muere por envenenamiento."

DIGGING_TASK_HIGHLIGHT "Tarea de excavación"

DIGS_INTO_FURNITURE "{1} excava en el/la {2}."

DISAPPEARS "{1} desaparece!"

DISAPPEAR_TASK "Desaparecer"

DISARMS "{1} desarma a {2}."
YOU_DISARM "Desarmas a {1}."

DISASSEMBLE_MINION_BUTTON "Desensamblar"
DISASSEMBLES "{1} desensambla {2}"
DISASSEMBLE_TASK "Desensamblar {1}"

DISMISS_AND_DONT_ASK_AGAIN "Descartar y no volver a preguntar"
DISMISS_FOR_200_TURNS "Descartar por 200 turnos"

DISMOUNT_BUTTON "Desmontar"

DOES_NOT_TRIGGER_ENEMIES "No provoca a los enemigos cuando ataca"

DONT_CHASE_TEAM_ORDER_DESCRIPTION "Los miembros del equipo no se moverán hacia los enemigos y solo lucharán contra los adyacentes."
DONT_CHASE_TEAM_ORDER " No perseguir "

DOUBLE_TROUBLE_EFFECT_DESCRIPTION "Crea un aliado gemelo."
DOUBLE_TROUBLE_EFFECT_NAME "doble problema"

DROP_ITEMS_ANYWHERE_TASK "Soltar objetos en cualquier lugar"
DROP_ITEMS_TASK "Soltar objetos"

DROWNED_DEATH_REASON "ahogado"
DROWNS_IN "{1} se ahoga en {2}."

DUEL_TASK "Tarea de duelo: {1}"

DUNGEON_CONQUER_RATE "Índice de conquista: {1}/{2}"
DUNGEON_CONQUER_RATE_TIP "Número de veces que esta mazmorra ha sido conquistada respecto a cuántas veces se ha cargado."
DUNGEON_MODS_TIP "Estos mods pueden ser necesarios para cargar esta mazmorra:"

DURING_CERTAIN_TIME_OF_DAY "durante cierto momento del día"
DURING_THE_DAY "durante el día"

EAT_TASK "Comer"

EFFECT_WHEN_EQUIPED "Efecto al equipar: {1}"

EIGHT "ocho"
ELEVEN "once"

ENEMIES "enemigos"

ENTER_A_NAME_FOR "Introduce un nombre para {1}"
ENTER_FIRST_NAME "Introduce el nombre:"
ENTER_MESSAGE "Introduce mensaje"
ENTER_PORTAL "Entras en {1}."
ENTER_SETTLEMENT_NAME "Introduce nombre del asentamiento:"

EQUIP_ITEM_TASK "Equipar {1}"

EQUIPMENT_STORAGE_HIGHLIGHT "Almacenamiento de equipo"

ERROR_DOWNLOADING_FILE "Error al descargar archivo"
ERROR "Error"
ERROR_SENDING_BUG_REPORT "Ocurrió un error al enviar el reporte de error: {1}"
ERROR_UPLOADING_FILE "Error al subir archivo"
ERROR_UPLOADING_MOD "Error al subir mod:"

ESCAPE_EFFECT_DESCRIPTION "Teletransporta a una ubicación más segura cercana."
ESCAPE_EFFECT_NAME "escape"

EXCEEDS_POP_LIMIT "Excede el límite de población"

EXECUTES "{1} ejecuta a {2}"

EXIT_CONTROL_MODE "Salir del modo de control"

EXTRA_BODY_PART "Parte extra: {1}"
EXTRA_BODY_PARTS "{1} {2} extra"

EXTRA_TRAINING_POTENTIAL "Potencial extra de entrenamiento de {1}"

FAILED_TO_LOAD_SAVE "No se pudo cargar el archivo de guardado :("
FAILED_TO_LOAD_TUTORIAL "No se pudo cargar el tutorial :("

FALLS_APART "{1} se desintegra."

FASTER "movimiento más rápido"

FEELS_LIKE_DOING_SOME_WORK "{1} tiene ganas de trabajar."
FEELS_LAZY "{1} se siente perezoso."
FEELS_LIKE_WORKING_OUT "{1} tiene ganas de entrenar."

FETCHING_ITEMS_HIGHLIGHT "Recolectando objetos"

FIGHTER_STATUS_DESCRIPTION "Debe ser eliminado para conquistar la tribu"
FIGHTER_STATUS "Luchador"

FILLS_FURNITURE "{1} llena el/la {2}."

FINISHING_YOU_TRIGGER "Rematándote"

FIRE_SCROLL_DESCRIPTION "Se prende fuego a sí mismo."

FIVE "cinco"

FLANKED_HINT "Flanqueado: defensa reducida en {1}%."

RESOURCE_DOUBLE_CLICK_HINT "Doble clic para seleccionar todo el yacimiento de recursos."

FORBIDDEN_ZONE_HIGHLIGHT "Zona prohibida"

FOUR "cuatro"

FREEZES_AND_EXPLODES "{1} se congela y explota!"

FULLY_HEALED "completamente curado"

FURNITURE_BANG "¡BANG!"
FURNITURE_BURNS_DOWN "El/La {1} se quema por completo."
FURNITURE_CATCHES_FIRE "El/La {1} se incendia."
FURNITURE_CRASH "¡CRASH!"
FURNITURE_DISSOLVES "El/La {1} se disuelve."
FURNITURE_FALLS "El/La {1} cae."
FURNITURE_FREEZES "El/La {1} se congela."
FURNITURE "mueble"
FURNITURE_IS_DESTROYED "El/La {1} es destruido."
FURNITURE_IS_DUG_OUT "El/La {1} es excavado."
FURNITURE_IS_FILLED "El/La {1} es rellenado."
FURNITURE_MELTS "El/La {1} se derrite."
FURNITURE_STOPS_BURNING "El/La {1} deja de arder."

GAME_OVER "Fin del juego"

GAME_STATS_QUESTION "El juego desea recopilar estadísticas mientras juegas y enviarlas de forma anónima al desarrollador. ¿Aceptas?"

GAS_RELEASED "Se libera una nube de {1}."
GAS_RELEASED_UNSEEN "Escuchas un siseo."

GHOST "Fantasma"

GIVE_GOLD_TO "¿Dar {2} de oro a {1}?"
GIVE_HOW_MANY "¿Dar cuántos {1}?"
BUY_HOW_MANY "¿Comprar cuántos {1}?"
GIVE_ITEM_TO "¿Dar {1} a {2}?"
GIVE_WHOM "¿Dar a quién?"

GLYPH_LABEL "[{1}]"

GO_BACK_BUTTON "Volver"

GRANTS_ABILITY "Otorga habilidad: {1}"
GRANTS_BUFF "otorga {1}"

GROUP_JOINS_YOUR_FORCES "Un {1} de {2} {3} se une a tus fuerzas."

GROWS_LIMB "{1} hace crecer {2}."
GROWS_LIMBS "{1} hace crecer {2}."

GUARD_ZONE1_HIGHLIGHT "Área de guardia 1"
GUARD_ZONE2_HIGHLIGHT "Área de guardia 2"
GUARD_ZONE3_HIGHLIGHT "Área de guardia 3"

HAS_BEEN_CAPTURED_BY_ENEMY "{1} ha sido capturado por el enemigo."
HAS_GONE_BERSERK "¡ha enloquecido!"

HAS_REVIVED "{1} ha revivido a {2}."
YOU_HAVE_REVIVED "Has revivido a {1}."

HAS_SUMMONED_DEMON "{1} ha invocado un demonio amistoso."

HAVE_GONE_BERSERK "Has entrado en furia."

HEALING_EFFECT_DESCRIPTION "Restaura completamente la salud."
HEALING_EFFECT_NAME "curación"

HIDDEN "oculto"

HIS_BODY_CRUMBLES_TO_DUST "El cuerpo de {1} se convierte en polvo."
HIS_BODY_PART_IS_BITTEN_OFF "¡A {1} le arrancan el/la {2}!"
HIS_BODY_PART_IS_BROKEN "El/La {2} de {1} está roto/a."
HIS_BODY_PART_IS_CHOPPED_OFF "El/La {2} de {1} es cercenado/a."
HIS_BODY_PART_IS_CRUSHED "El/La {2} de {1} es aplastado/a."
HIS_BODY_PART_IS "{1} tiene su {2} {3}."
HIS_BODY_PART_IS_RIPPED_TO_PIECES "El/La {2} de {1} es hecho/a pedazos."

HIS_IDENTITY_IS_UNCOVERED "La identidad de {1} queda al descubierto."
HIS_LIFE_WILL_NO_LONGER_BE_SAVED "La vida de {1} ya no será salvada."
HIS_SKULL_IS_SHATTERED "El cráneo de {1} es destrozado."
HIS_STOMACH_RECEIVES_A_DEADLY_BLOW "El estómago de {1} recibe un golpe mortal."

HOME_MAP_BIOME "Bioma del mapa inicial: {1}"

HOSTILE_MAGICAL_FIELD_HIGHLIGHT "Campo mágico hostil"

HUMANOID "un humanoide"

IDLE_TASK "Inactivo"

ILLUSION "Ilusión"

IMMEDIATE_TRIGGER "Inmediato"

IMMIGRANT_ATTR_BONUS "{1} {2}"
IMMIGRANT_AUTO_ACCEPTED "(El inmigrante será aceptado automáticamente)"
IMMIGRANT_AUTO_REJECTED "(El inmigrante será rechazado automáticamente)"
IMMIGRANT_COMPANION "compañero {1}"
IMMIGRANT_TURNS_LEFT "Turnos restantes: {1}"
IMMIGRANT_WONT_JOIN_DURING "El inmigrante no se unirá durante {1}."

IMPORTANT_TITLE "¡Importante!"

IMPROVES "{1} mejora {2} {3} de {4}"

INCLUDE_SAVE_FILE "Incluir archivo de guardado"
INCLUDE_SCREENSHOT "Incluir captura de pantalla"

INCREASE_DAMAGE_OR_DEFENSE_BY_ONE "Aumenta daño o defensa en 1"

IN_GAS "en {1}"
INGREDIENT_ON_THE_GROUND "en el suelo {1}"
INJURED_BODY_PART "{1} herido/a"
INSIDE_AN_ANIMAL_PEN "dentro de un corral"

INSUFFICIENT_LIGHT_HIGHLIGHT "Luz insuficiente"

IN_TERRITORY "en territorio"

INTRINSIC_ATTACK_INACTIVE "Inactivo"

IS_AWARE_OF_DANGER "{1} es consciente del peligro."
IS_BITTEN_IN_THE_NECK "¡{1} es mordido en el cuello!"
IS_BURNING "{1} está ardiendo."
IS_BURNT_BY_THE_SUN "{1} se está quemando por el sol."
IS_CONVERTED "{1} se convierte a tu bando."
IS_CRITICALLY_WOUNDED "{1} está gravemente herido."
IS_CUT_IN_HALF "{1} es partido en dos."
IS_DESTROYED_BY "{1} es destruido por {2}."
IS_FLYING "{1} está volando."
IS_MOVING_FASTER_AGAIN "{1} vuelve a moverse más rápido."
IS_MOVING_SLOW_AGAIN "{1} vuelve a moverse más lento."
IS_NO_LONGER_BLIND "{1} ya no está ciego."
IS_NO_LONGER_FUNNY "{1} ya no está gracioso."
IS_NO_LONGER_HALLU "{1} ya no está alucinando."
IS_NO_LONGER_PLAGUE_RESISTANT "{1} ya no es resistente a la peste."
IS_NO_LONGER_POISON_RESISTANT "{1} ya no es resistente al veneno."

LESS_UNDERSTANDING "menos comprensión"
MORE_UNDERSTANDING "más comprensión"

IS_NO_LONGER_RESTED "{1} ya no está descansado."
IS_NO_LONGER_SATIATED "{1} ya no está saciado."
IS_NO_LONGER_SLEEP_RESISTANT "{1} ya no es resistente al sueño."
IS_NO_LONGER_SWARMER "{1} ya no es enjambre."
IS_NO_LONGER_VULNERABLE_TO_SUNLIGHT "{1} ya no es vulnerable a la luz solar."

IS_NOT_HURT "{1} no está herido."
IS_RIPPED_TO_PIECES "{1} es hecho pedazos."
IS_SHOT_IN_THE "{1} recibe un disparo en el/la {2}."
IS_STABBED_IN_THE "{1} es apuñalado en el/la {2}."
IS_TURNED_OFF "{1} está apagado."
IS_TURNED_ON "{1} está encendido."
IS_UNABLE_TO_CAST_SPELLS "{1} no puede lanzar hechizos."
IS_UNCONCIOUS "{1} está inconsciente."
IS_WOUNDED "{1} está herido."

ITEM_COUNT "{2} {1}"

ITEM_CRASHES_ON_THE "{2} cae sobre el/la {1}"
ITEMS_CRASH_ON_THE "{2} caen sobre el/la {1}"
ITEM_CRASHES_ON "{2} cae sobre {1}"
ITEMS_CRASH_ON "{2} caen sobre {1}"
ITEM_CRASHES_ON_YOU "{1} cae sobre ti."

ITEM_HITS_THE "{2} golpea el/la {1}"
ITEMS_HIT_THE "{2} golpean el/la {1}"
ITEM_HITS_YOU "{1} te golpea."

ITEM_MAY_HURT_MINION "Este objeto podría dañar a tu esbirro. ¿Continuar?"
ITEM_MISSES_YOU "{1} falla y no te golpea."

ITEMS_CRASH_ON_YOU "{1} caen sobre ti."
ITEMS_HIT_YOU "{1} te golpean."
ITEMS_MISS_YOU "{1} fallan."

ITEM_USED_UP "{1} se ha agotado."

ITSELF "a sí mismo"

JOINS_YOUR_FORCES "{1} se une a tus fuerzas."

KEEPER "guardián"
KEEPER_F "guardiana"

KEY_ENTER "[Enter]"
KEY_MODIFIER "{1} + {2}"

KILLED_BY_SUNLIGHT "muerto por la luz solar"
KILLED_BY_TORTURE "muerto por tortura"
KILLED_BY "muerto por {1}"

IS_KILLED_BY "{1} es {2} por {3}."
YOU_KILLED_BY "Eres {2} por {1}."

KILLED_MEMBERS_TRIGGER "Miembros de tribu asesinados"
KILL_TASK "Matar a {1}"

KILL_TITLES_HINT "Los títulos se otorgan por matar líderes de tribu. Pueden aumentar cada atributo hasta su valor base."

KNIGHT_NAME "caballero"

KRAKEN "kraken"
KRAKEN_TENTACLE "tentáculo de kraken"

LEARNS "{1} aprende el/la {2} de {3}."

LEG_BODY_PART "pierna" "piernas" : plural

LEGENDARY_BEAST "bestia legendaria"
LEGENDARY_HUMANOID "humanoide legendario"

LOCATION_TOO_DANGEROUS_HINT "Ubicación demasiado peligrosa para construir"

LOCK_DOOR_ACTION "Cerrar con llave"

LOCKED_ITEMS_HINT "Los objetos bloqueados no serán intercambiados automáticamente por el esbirro."

LOCK_POSITION_BUTTON "Bloquear posición"

LOCK_POSITION_TOOLTIP "Al habilitarlo se evitará que otros esbirros intercambien posición con este autómata. Aún puedes empujarlo en modo control."

LOOKS_LIKE_A_DANCING_FOOL "{1} parece un tonto bailando."

LOST_BODY_PART "Parte perdida: {1}"

LUXURY_HINT "Lujo total: {1}"

